"Statistic Label","Year","Age Group","Sex","UNIT","VALUE"
"Mean Annual Earnings","2011","15 - 24 years","Both sexes","Euro","17899"
"Mean Annual Earnings","2011","15 - 24 years","Male","Euro","18900"
"Mean Annual Earnings","2011","15 - 24 years","Female","Euro","17085"
"Mean Annual Earnings","2011","15 years and over","Both sexes","Euro","39594"
"Mean Annual Earnings","2011","15 years and over","Male","Euro","45781"
"Mean Annual Earnings","2011","15 years and over","Female","Euro","33733"
"Mean Annual Earnings","2011","25 - 29 years","Both sexes","Euro","30230"
"Mean Annual Earnings","2011","25 - 29 years","Male","Euro","31135"
"Mean Annual Earnings","2011","25 - 29 years","Female","Euro","29464"
"Mean Annual Earnings","2011","30 - 39 years","Both sexes","Euro","40872"
"Mean Annual Earnings","2011","30 - 39 years","Male","Euro","44439"
"Mean Annual Earnings","2011","30 - 39 years","Female","Euro","37293"
"Mean Annual Earnings","2011","40 - 49 years","Both sexes","Euro","46364"
"Mean Annual Earnings","2011","40 - 49 years","Male","Euro","55690"
"Mean Annual Earnings","2011","40 - 49 years","Female","Euro","37203"
"Mean Annual Earnings","2011","50 - 59 years","Both sexes","Euro","44307"
"Mean Annual Earnings","2011","50 - 59 years","Male","Euro","54603"
"Mean Annual Earnings","2011","50 - 59 years","Female","Euro","34940"
"Mean Annual Earnings","2011","60 years and over","Both sexes","Euro","33267"
"Mean Annual Earnings","2011","60 years and over","Male","Euro","41581"
"Mean Annual Earnings","2011","60 years and over","Female","Euro","25021"
"Mean Annual Earnings","2012","15 - 24 years","Both sexes","Euro","17268"
"Mean Annual Earnings","2012","15 - 24 years","Male","Euro","18314"
"Mean Annual Earnings","2012","15 - 24 years","Female","Euro","16357"
"Mean Annual Earnings","2012","15 years and over","Both sexes","Euro","39487"
"Mean Annual Earnings","2012","15 years and over","Male","Euro","45452"
"Mean Annual Earnings","2012","15 years and over","Female","Euro","33806"
"Mean Annual Earnings","2012","25 - 29 years","Both sexes","Euro","29677"
"Mean Annual Earnings","2012","25 - 29 years","Male","Euro","30655"
"Mean Annual Earnings","2012","25 - 29 years","Female","Euro","28830"
"Mean Annual Earnings","2012","30 - 39 years","Both sexes","Euro","40277"
"Mean Annual Earnings","2012","30 - 39 years","Male","Euro","43501"
"Mean Annual Earnings","2012","30 - 39 years","Female","Euro","37055"
"Mean Annual Earnings","2012","40 - 49 years","Both sexes","Euro","46443"
"Mean Annual Earnings","2012","40 - 49 years","Male","Euro","55395"
"Mean Annual Earnings","2012","40 - 49 years","Female","Euro","37609"
"Mean Annual Earnings","2012","50 - 59 years","Both sexes","Euro","44213"
"Mean Annual Earnings","2012","50 - 59 years","Male","Euro","54330"
"Mean Annual Earnings","2012","50 - 59 years","Female","Euro","35102"
"Mean Annual Earnings","2012","60 years and over","Both sexes","Euro","32390"
"Mean Annual Earnings","2012","60 years and over","Male","Euro","40450"
"Mean Annual Earnings","2012","60 years and over","Female","Euro","24468"
"Mean Annual Earnings","2013","15 - 24 years","Both sexes","Euro","17119"
"Mean Annual Earnings","2013","15 - 24 years","Male","Euro","18291"
"Mean Annual Earnings","2013","15 - 24 years","Female","Euro","16031"
"Mean Annual Earnings","2013","15 years and over","Both sexes","Euro","39682"
"Mean Annual Earnings","2013","15 years and over","Male","Euro","45511"
"Mean Annual Earnings","2013","15 years and over","Female","Euro","34058"
"Mean Annual Earnings","2013","25 - 29 years","Both sexes","Euro","29486"
"Mean Annual Earnings","2013","25 - 29 years","Male","Euro","30546"
"Mean Annual Earnings","2013","25 - 29 years","Female","Euro","28536"
"Mean Annual Earnings","2013","30 - 39 years","Both sexes","Euro","40026"
"Mean Annual Earnings","2013","30 - 39 years","Male","Euro","43088"
"Mean Annual Earnings","2013","30 - 39 years","Female","Euro","36941"
"Mean Annual Earnings","2013","40 - 49 years","Both sexes","Euro","46715"
"Mean Annual Earnings","2013","40 - 49 years","Male","Euro","55315"
"Mean Annual Earnings","2013","40 - 49 years","Female","Euro","38118"
"Mean Annual Earnings","2013","50 - 59 years","Both sexes","Euro","44365"
"Mean Annual Earnings","2013","50 - 59 years","Male","Euro","54237"
"Mean Annual Earnings","2013","50 - 59 years","Female","Euro","35361"
"Mean Annual Earnings","2013","60 years and over","Both sexes","Euro","32981"
"Mean Annual Earnings","2013","60 years and over","Male","Euro","40921"
"Mean Annual Earnings","2013","60 years and over","Female","Euro","25148"
"Mean Annual Earnings","2014","15 - 24 years","Both sexes","Euro","17388"
"Mean Annual Earnings","2014","15 - 24 years","Male","Euro","18643"
"Mean Annual Earnings","2014","15 - 24 years","Female","Euro","16181"
"Mean Annual Earnings","2014","15 years and over","Both sexes","Euro","40078"
"Mean Annual Earnings","2014","15 years and over","Male","Euro","45933"
"Mean Annual Earnings","2014","15 years and over","Female","Euro","34331"
"Mean Annual Earnings","2014","25 - 29 years","Both sexes","Euro","29774"
"Mean Annual Earnings","2014","25 - 29 years","Male","Euro","31088"
"Mean Annual Earnings","2014","25 - 29 years","Female","Euro","28537"
"Mean Annual Earnings","2014","30 - 39 years","Both sexes","Euro","40133"
"Mean Annual Earnings","2014","30 - 39 years","Male","Euro","43238"
"Mean Annual Earnings","2014","30 - 39 years","Female","Euro","36924"
"Mean Annual Earnings","2014","40 - 49 years","Both sexes","Euro","47129"
"Mean Annual Earnings","2014","40 - 49 years","Male","Euro","55498"
"Mean Annual Earnings","2014","40 - 49 years","Female","Euro","38648"
"Mean Annual Earnings","2014","50 - 59 years","Both sexes","Euro","44774"
"Mean Annual Earnings","2014","50 - 59 years","Male","Euro","54725"
"Mean Annual Earnings","2014","50 - 59 years","Female","Euro","35650"
"Mean Annual Earnings","2014","60 years and over","Both sexes","Euro","33521"
"Mean Annual Earnings","2014","60 years and over","Male","Euro","41383"
"Mean Annual Earnings","2014","60 years and over","Female","Euro","25684"
"Mean Annual Earnings","2015","15 - 24 years","Both sexes","Euro","17921"
"Mean Annual Earnings","2015","15 - 24 years","Male","Euro","19133"
"Mean Annual Earnings","2015","15 - 24 years","Female","Euro","16739"
"Mean Annual Earnings","2015","15 years and over","Both sexes","Euro","40799"
"Mean Annual Earnings","2015","15 years and over","Male","Euro","46604"
"Mean Annual Earnings","2015","15 years and over","Female","Euro","35012"
"Mean Annual Earnings","2015","25 - 29 years","Both sexes","Euro","30407"
"Mean Annual Earnings","2015","25 - 29 years","Male","Euro","31800"
"Mean Annual Earnings","2015","25 - 29 years","Female","Euro","29038"
"Mean Annual Earnings","2015","30 - 39 years","Both sexes","Euro","40687"
"Mean Annual Earnings","2015","30 - 39 years","Male","Euro","43831"
"Mean Annual Earnings","2015","30 - 39 years","Female","Euro","37400"
"Mean Annual Earnings","2015","40 - 49 years","Both sexes","Euro","47976"
"Mean Annual Earnings","2015","40 - 49 years","Male","Euro","56109"
"Mean Annual Earnings","2015","40 - 49 years","Female","Euro","39597"
"Mean Annual Earnings","2015","50 - 59 years","Both sexes","Euro","45485"
"Mean Annual Earnings","2015","50 - 59 years","Male","Euro","55337"
"Mean Annual Earnings","2015","50 - 59 years","Female","Euro","36407"
"Mean Annual Earnings","2015","60 years and over","Both sexes","Euro","34051"
"Mean Annual Earnings","2015","60 years and over","Male","Euro","41524"
"Mean Annual Earnings","2015","60 years and over","Female","Euro","26654"
"Mean Annual Earnings","2016","15 - 24 years","Both sexes","Euro","18586"
"Mean Annual Earnings","2016","15 - 24 years","Male","Euro","19867"
"Mean Annual Earnings","2016","15 - 24 years","Female","Euro","17332"
"Mean Annual Earnings","2016","15 years and over","Both sexes","Euro","41250"
"Mean Annual Earnings","2016","15 years and over","Male","Euro","47108"
"Mean Annual Earnings","2016","15 years and over","Female","Euro","35329"
"Mean Annual Earnings","2016","25 - 29 years","Both sexes","Euro","31191"
"Mean Annual Earnings","2016","25 - 29 years","Male","Euro","32760"
"Mean Annual Earnings","2016","25 - 29 years","Female","Euro","29592"
"Mean Annual Earnings","2016","30 - 39 years","Both sexes","Euro","41153"
"Mean Annual Earnings","2016","30 - 39 years","Male","Euro","44569"
"Mean Annual Earnings","2016","30 - 39 years","Female","Euro","37539"
"Mean Annual Earnings","2016","40 - 49 years","Both sexes","Euro","48348"
"Mean Annual Earnings","2016","40 - 49 years","Male","Euro","56236"
"Mean Annual Earnings","2016","40 - 49 years","Female","Euro","40123"
"Mean Annual Earnings","2016","50 - 59 years","Both sexes","Euro","45855"
"Mean Annual Earnings","2016","50 - 59 years","Male","Euro","55636"
"Mean Annual Earnings","2016","50 - 59 years","Female","Euro","36676"
"Mean Annual Earnings","2016","60 years and over","Both sexes","Euro","34656"
"Mean Annual Earnings","2016","60 years and over","Male","Euro","42091"
"Mean Annual Earnings","2016","60 years and over","Female","Euro","27240"
"Mean Annual Earnings","2017","15 - 24 years","Both sexes","Euro","19169"
"Mean Annual Earnings","2017","15 - 24 years","Male","Euro","20554"
"Mean Annual Earnings","2017","15 - 24 years","Female","Euro","17800"
"Mean Annual Earnings","2017","15 years and over","Both sexes","Euro","42330"
"Mean Annual Earnings","2017","15 years and over","Male","Euro","48214"
"Mean Annual Earnings","2017","15 years and over","Female","Euro","36288"
"Mean Annual Earnings","2017","25 - 29 years","Both sexes","Euro","32570"
"Mean Annual Earnings","2017","25 - 29 years","Male","Euro","34157"
"Mean Annual Earnings","2017","25 - 29 years","Female","Euro","30902"
"Mean Annual Earnings","2017","30 - 39 years","Both sexes","Euro","42398"
"Mean Annual Earnings","2017","30 - 39 years","Male","Euro","46019"
"Mean Annual Earnings","2017","30 - 39 years","Female","Euro","38509"
"Mean Annual Earnings","2017","40 - 49 years","Both sexes","Euro","49268"
"Mean Annual Earnings","2017","40 - 49 years","Male","Euro","56989"
"Mean Annual Earnings","2017","40 - 49 years","Female","Euro","41159"
"Mean Annual Earnings","2017","50 - 59 years","Both sexes","Euro","46822"
"Mean Annual Earnings","2017","50 - 59 years","Male","Euro","56515"
"Mean Annual Earnings","2017","50 - 59 years","Female","Euro","37629"
"Mean Annual Earnings","2017","60 years and over","Both sexes","Euro","35610"
"Mean Annual Earnings","2017","60 years and over","Male","Euro","43039"
"Mean Annual Earnings","2017","60 years and over","Female","Euro","28144"
"Mean Annual Earnings","2018","15 - 24 years","Both sexes","Euro","19948"
"Mean Annual Earnings","2018","15 - 24 years","Male","Euro","21409"
"Mean Annual Earnings","2018","15 - 24 years","Female","Euro","18507"
"Mean Annual Earnings","2018","15 years and over","Both sexes","Euro","43830"
"Mean Annual Earnings","2018","15 years and over","Male","Euro","49931"
"Mean Annual Earnings","2018","15 years and over","Female","Euro","37520"
"Mean Annual Earnings","2018","25 - 29 years","Both sexes","Euro","34129"
"Mean Annual Earnings","2018","25 - 29 years","Male","Euro","35834"
"Mean Annual Earnings","2018","25 - 29 years","Female","Euro","32320"
"Mean Annual Earnings","2018","30 - 39 years","Both sexes","Euro","43937"
"Mean Annual Earnings","2018","30 - 39 years","Male","Euro","47824"
"Mean Annual Earnings","2018","30 - 39 years","Female","Euro","39732"
"Mean Annual Earnings","2018","40 - 49 years","Both sexes","Euro","50750"
"Mean Annual Earnings","2018","40 - 49 years","Male","Euro","58563"
"Mean Annual Earnings","2018","40 - 49 years","Female","Euro","42551"
"Mean Annual Earnings","2018","50 - 59 years","Both sexes","Euro","48457"
"Mean Annual Earnings","2018","50 - 59 years","Male","Euro","58357"
"Mean Annual Earnings","2018","50 - 59 years","Female","Euro","38921"
"Mean Annual Earnings","2018","60 years and over","Both sexes","Euro","36852"
"Mean Annual Earnings","2018","60 years and over","Male","Euro","44343"
"Mean Annual Earnings","2018","60 years and over","Female","Euro","29223"
"Mean Annual Earnings","2019","15 - 24 years","Both sexes","Euro","20786"
"Mean Annual Earnings","2019","15 - 24 years","Male","Euro","22363"
"Mean Annual Earnings","2019","15 - 24 years","Female","Euro","19216"
"Mean Annual Earnings","2019","15 years and over","Both sexes","Euro","45375"
"Mean Annual Earnings","2019","15 years and over","Male","Euro","51630"
"Mean Annual Earnings","2019","15 years and over","Female","Euro","38862"
"Mean Annual Earnings","2019","25 - 29 years","Both sexes","Euro","35599"
"Mean Annual Earnings","2019","25 - 29 years","Male","Euro","37451"
"Mean Annual Earnings","2019","25 - 29 years","Female","Euro","33627"
"Mean Annual Earnings","2019","30 - 39 years","Both sexes","Euro","45477"
"Mean Annual Earnings","2019","30 - 39 years","Male","Euro","49579"
"Mean Annual Earnings","2019","30 - 39 years","Female","Euro","40978"
"Mean Annual Earnings","2019","40 - 49 years","Both sexes","Euro","52355"
"Mean Annual Earnings","2019","40 - 49 years","Male","Euro","60242"
"Mean Annual Earnings","2019","40 - 49 years","Female","Euro","44073"
"Mean Annual Earnings","2019","50 - 59 years","Both sexes","Euro","50325"
"Mean Annual Earnings","2019","50 - 59 years","Male","Euro","60235"
"Mean Annual Earnings","2019","50 - 59 years","Female","Euro","40636"
"Mean Annual Earnings","2019","60 years and over","Both sexes","Euro","38349"
"Mean Annual Earnings","2019","60 years and over","Male","Euro","46034"
"Mean Annual Earnings","2019","60 years and over","Female","Euro","30516"
"Mean Annual Earnings","2020","15 - 24 years","Both sexes","Euro","23414"
"Mean Annual Earnings","2020","15 - 24 years","Male","Euro","24629"
"Mean Annual Earnings","2020","15 - 24 years","Female","Euro","22133"
"Mean Annual Earnings","2020","15 years and over","Both sexes","Euro","50076"
"Mean Annual Earnings","2020","15 years and over","Male","Euro","56171"
"Mean Annual Earnings","2020","15 years and over","Female","Euro","43693"
"Mean Annual Earnings","2020","25 - 29 years","Both sexes","Euro","39233"
"Mean Annual Earnings","2020","25 - 29 years","Male","Euro","40670"
"Mean Annual Earnings","2020","25 - 29 years","Female","Euro","37720"
"Mean Annual Earnings","2020","30 - 39 years","Both sexes","Euro","50195"
"Mean Annual Earnings","2020","30 - 39 years","Male","Euro","54121"
"Mean Annual Earnings","2020","30 - 39 years","Female","Euro","45889"
"Mean Annual Earnings","2020","40 - 49 years","Both sexes","Euro","57059"
"Mean Annual Earnings","2020","40 - 49 years","Male","Euro","64724"
"Mean Annual Earnings","2020","40 - 49 years","Female","Euro","49055"
"Mean Annual Earnings","2020","50 - 59 years","Both sexes","Euro","54786"
"Mean Annual Earnings","2020","50 - 59 years","Male","Euro","64662"
"Mean Annual Earnings","2020","50 - 59 years","Female","Euro","45057"
"Mean Annual Earnings","2020","60 years and over","Both sexes","Euro","42888"
"Mean Annual Earnings","2020","60 years and over","Male","Euro","50443"
"Mean Annual Earnings","2020","60 years and over","Female","Euro","34943"
"Mean Annual Earnings","2021","15 - 24 years","Both sexes","Euro","23645"
"Mean Annual Earnings","2021","15 - 24 years","Male","Euro","24971"
"Mean Annual Earnings","2021","15 - 24 years","Female","Euro","22207"
"Mean Annual Earnings","2021","15 years and over","Both sexes","Euro","51068"
"Mean Annual Earnings","2021","15 years and over","Male","Euro","57348"
"Mean Annual Earnings","2021","15 years and over","Female","Euro","44433"
"Mean Annual Earnings","2021","25 - 29 years","Both sexes","Euro","40638"
"Mean Annual Earnings","2021","25 - 29 years","Male","Euro","42370"
"Mean Annual Earnings","2021","25 - 29 years","Female","Euro","38810"
"Mean Annual Earnings","2021","30 - 39 years","Both sexes","Euro","51634"
"Mean Annual Earnings","2021","30 - 39 years","Male","Euro","55941"
"Mean Annual Earnings","2021","30 - 39 years","Female","Euro","46848"
"Mean Annual Earnings","2021","40 - 49 years","Both sexes","Euro","57901"
"Mean Annual Earnings","2021","40 - 49 years","Male","Euro","65647"
"Mean Annual Earnings","2021","40 - 49 years","Female","Euro","49806"
"Mean Annual Earnings","2021","50 - 59 years","Both sexes","Euro","55550"
"Mean Annual Earnings","2021","50 - 59 years","Male","Euro","65283"
"Mean Annual Earnings","2021","50 - 59 years","Female","Euro","45794"
"Mean Annual Earnings","2021","60 years and over","Both sexes","Euro","42711"
"Mean Annual Earnings","2021","60 years and over","Male","Euro","50005"
"Mean Annual Earnings","2021","60 years and over","Female","Euro","34958"
"Mean Annual Earnings","2022","15 - 24 years","Both sexes","Euro","23062"
"Mean Annual Earnings","2022","15 - 24 years","Male","Euro","24643"
"Mean Annual Earnings","2022","15 - 24 years","Female","Euro","21441"
"Mean Annual Earnings","2022","15 years and over","Both sexes","Euro","52053"
"Mean Annual Earnings","2022","15 years and over","Male","Euro","58612"
"Mean Annual Earnings","2022","15 years and over","Female","Euro","45151"
"Mean Annual Earnings","2022","25 - 29 years","Both sexes","Euro","41587"
"Mean Annual Earnings","2022","25 - 29 years","Male","Euro","43491"
"Mean Annual Earnings","2022","25 - 29 years","Female","Euro","39551"
"Mean Annual Earnings","2022","30 - 39 years","Both sexes","Euro","53106"
"Mean Annual Earnings","2022","30 - 39 years","Male","Euro","57733"
"Mean Annual Earnings","2022","30 - 39 years","Female","Euro","47979"
"Mean Annual Earnings","2022","40 - 49 years","Both sexes","Euro","59271"
"Mean Annual Earnings","2022","40 - 49 years","Male","Euro","67175"
"Mean Annual Earnings","2022","40 - 49 years","Female","Euro","51089"
"Mean Annual Earnings","2022","50 - 59 years","Both sexes","Euro","57286"
"Mean Annual Earnings","2022","50 - 59 years","Male","Euro","67392"
"Mean Annual Earnings","2022","50 - 59 years","Female","Euro","47102"
"Mean Annual Earnings","2022","60 years and over","Both sexes","Euro","43454"
"Mean Annual Earnings","2022","60 years and over","Male","Euro","51044"
"Mean Annual Earnings","2022","60 years and over","Female","Euro","35304"
"Median Annual Earnings","2011","15 - 24 years","Both sexes","Euro","16694"
"Median Annual Earnings","2011","15 - 24 years","Male","Euro","17712"
"Median Annual Earnings","2011","15 - 24 years","Female","Euro","15859"
