"Statistic Label","Year","Age Group","Sex","UNIT","VALUE"
"Median Annual Earnings","2011","15 years and over","Both sexes","Euro","33157"
"Median Annual Earnings","2011","15 years and over","Male","Euro","37492"
"Median Annual Earnings","2011","15 years and over","Female","Euro","29189"
"Median Annual Earnings","2011","25 - 29 years","Both sexes","Euro","27940"
"Median Annual Earnings","2011","25 - 29 years","Male","Euro","28515"
"Median Annual Earnings","2011","25 - 29 years","Female","Euro","27397"
"Median Annual Earnings","2011","30 - 39 years","Both sexes","Euro","36504"
"Median Annual Earnings","2011","30 - 39 years","Male","Euro","38552"
"Median Annual Earnings","2011","30 - 39 years","Female","Euro","34573"
"Median Annual Earnings","2011","40 - 49 years","Both sexes","Euro","37786"
"Median Annual Earnings","2011","40 - 49 years","Male","Euro","44861"
"Median Annual Earnings","2011","40 - 49 years","Female","Euro","31041"
"Median Annual Earnings","2011","50 - 59 years","Both sexes","Euro","36676"
"Median Annual Earnings","2011","50 - 59 years","Male","Euro","44386"
"Median Annual Earnings","2011","50 - 59 years","Female","Euro","29524"
"Median Annual Earnings","2011","60 years and over","Both sexes","Euro","26009"
"Median Annual Earnings","2011","60 years and over","Male","Euro","32919"
"Median Annual Earnings","2011","60 years and over","Female","Euro","19719"
"Median Annual Earnings","2012","15 - 24 years","Both sexes","Euro","16099"
"Median Annual Earnings","2012","15 - 24 years","Male","Euro","17269"
"Median Annual Earnings","2012","15 - 24 years","Female","Euro","15121"
"Median Annual Earnings","2012","15 years and over","Both sexes","Euro","32900"
"Median Annual Earnings","2012","15 years and over","Male","Euro","36860"
"Median Annual Earnings","2012","15 years and over","Female","Euro","29189"
"Median Annual Earnings","2012","25 - 29 years","Both sexes","Euro","27310"
"Median Annual Earnings","2012","25 - 29 years","Male","Euro","27892"
"Median Annual Earnings","2012","25 - 29 years","Female","Euro","26720"
"Median Annual Earnings","2012","30 - 39 years","Both sexes","Euro","35857"
"Median Annual Earnings","2012","30 - 39 years","Male","Euro","37460"
"Median Annual Earnings","2012","30 - 39 years","Female","Euro","34265"
"Median Annual Earnings","2012","40 - 49 years","Both sexes","Euro","37635"
"Median Annual Earnings","2012","40 - 49 years","Male","Euro","44392"
"Median Annual Earnings","2012","40 - 49 years","Female","Euro","31526"
"Median Annual Earnings","2012","50 - 59 years","Both sexes","Euro","36331"
"Median Annual Earnings","2012","50 - 59 years","Male","Euro","43680"
"Median Annual Earnings","2012","50 - 59 years","Female","Euro","29688"
"Median Annual Earnings","2012","60 years and over","Both sexes","Euro","25211"
"Median Annual Earnings","2012","60 years and over","Male","Euro","31905"
"Median Annual Earnings","2012","60 years and over","Female","Euro","19350"
"Median Annual Earnings","2013","15 - 24 years","Both sexes","Euro","16024"
"Median Annual Earnings","2013","15 - 24 years","Male","Euro","17239"
"Median Annual Earnings","2013","15 - 24 years","Female","Euro","14842"
"Median Annual Earnings","2013","15 years and over","Both sexes","Euro","33059"
"Median Annual Earnings","2013","15 years and over","Male","Euro","36907"
"Median Annual Earnings","2013","15 years and over","Female","Euro","29526"
"Median Annual Earnings","2013","25 - 29 years","Both sexes","Euro","27055"
"Median Annual Earnings","2013","25 - 29 years","Male","Euro","27771"
"Median Annual Earnings","2013","25 - 29 years","Female","Euro","26337"
"Median Annual Earnings","2013","30 - 39 years","Both sexes","Euro","35625"
"Median Annual Earnings","2013","30 - 39 years","Male","Euro","37101"
"Median Annual Earnings","2013","30 - 39 years","Female","Euro","34154"
"Median Annual Earnings","2013","40 - 49 years","Both sexes","Euro","38000"
"Median Annual Earnings","2013","40 - 49 years","Male","Euro","44517"
"Median Annual Earnings","2013","40 - 49 years","Female","Euro","32163"
"Median Annual Earnings","2013","50 - 59 years","Both sexes","Euro","36502"
"Median Annual Earnings","2013","50 - 59 years","Male","Euro","44121"
"Median Annual Earnings","2013","50 - 59 years","Female","Euro","30021"
"Median Annual Earnings","2013","60 years and over","Both sexes","Euro","25979"
"Median Annual Earnings","2013","60 years and over","Male","Euro","32462"
"Median Annual Earnings","2013","60 years and over","Female","Euro","19959"
"Median Annual Earnings","2014","15 - 24 years","Both sexes","Euro","16376"
"Median Annual Earnings","2014","15 - 24 years","Male","Euro","17649"
"Median Annual Earnings","2014","15 - 24 years","Female","Euro","15128"
"Median Annual Earnings","2014","15 years and over","Both sexes","Euro","33323"
"Median Annual Earnings","2014","15 years and over","Male","Euro","36999"
"Median Annual Earnings","2014","15 years and over","Female","Euro","29857"
"Median Annual Earnings","2014","25 - 29 years","Both sexes","Euro","27338"
"Median Annual Earnings","2014","25 - 29 years","Male","Euro","28137"
"Median Annual Earnings","2014","25 - 29 years","Female","Euro","26414"
"Median Annual Earnings","2014","30 - 39 years","Both sexes","Euro","35575"
"Median Annual Earnings","2014","30 - 39 years","Male","Euro","36977"
"Median Annual Earnings","2014","30 - 39 years","Female","Euro","34031"
"Median Annual Earnings","2014","40 - 49 years","Both sexes","Euro","38380"
"Median Annual Earnings","2014","40 - 49 years","Male","Euro","44601"
"Median Annual Earnings","2014","40 - 49 years","Female","Euro","32838"
"Median Annual Earnings","2014","50 - 59 years","Both sexes","Euro","36554"
"Median Annual Earnings","2014","50 - 59 years","Male","Euro","44131"
"Median Annual Earnings","2014","50 - 59 years","Female","Euro","30577"
"Median Annual Earnings","2014","60 years and over","Both sexes","Euro","26563"
"Median Annual Earnings","2014","60 years and over","Male","Euro","33094"
"Median Annual Earnings","2014","60 years and over","Female","Euro","20700"
"Median Annual Earnings","2015","15 - 24 years","Both sexes","Euro","16940"
"Median Annual Earnings","2015","15 - 24 years","Male","Euro","18178"
"Median Annual Earnings","2015","15 - 24 years","Female","Euro","15666"
"Median Annual Earnings","2015","15 years and over","Both sexes","Euro","33688"
"Median Annual Earnings","2015","15 years and over","Male","Euro","37038"
"Median Annual Earnings","2015","15 years and over","Female","Euro","30272"
"Median Annual Earnings","2015","25 - 29 years","Both sexes","Euro","27818"
"Median Annual Earnings","2015","25 - 29 years","Male","Euro","28632"
"Median Annual Earnings","2015","25 - 29 years","Female","Euro","26850"
"Median Annual Earnings","2015","30 - 39 years","Both sexes","Euro","35666"
"Median Annual Earnings","2015","30 - 39 years","Male","Euro","37010"
"Median Annual Earnings","2015","30 - 39 years","Female","Euro","34170"
"Median Annual Earnings","2015","40 - 49 years","Both sexes","Euro","38691"
"Median Annual Earnings","2015","40 - 49 years","Male","Euro","44436"
"Median Annual Earnings","2015","40 - 49 years","Female","Euro","33591"
"Median Annual Earnings","2015","50 - 59 years","Both sexes","Euro","36953"
"Median Annual Earnings","2015","50 - 59 years","Male","Euro","43977"
"Median Annual Earnings","2015","50 - 59 years","Female","Euro","31149"
"Median Annual Earnings","2015","60 years and over","Both sexes","Euro","27364"
"Median Annual Earnings","2015","60 years and over","Male","Euro","33438"
"Median Annual Earnings","2015","60 years and over","Female","Euro","21632"
"Median Annual Earnings","2016","15 - 24 years","Both sexes","Euro","17622"
"Median Annual Earnings","2016","15 - 24 years","Male","Euro","18916"
"Median Annual Earnings","2016","15 - 24 years","Female","Euro","16345"
"Median Annual Earnings","2016","15 years and over","Both sexes","Euro","33912"
"Median Annual Earnings","2016","15 years and over","Male","Euro","37328"
"Median Annual Earnings","2016","15 years and over","Female","Euro","30507"
"Median Annual Earnings","2016","25 - 29 years","Both sexes","Euro","28730"
"Median Annual Earnings","2016","25 - 29 years","Male","Euro","29640"
"Median Annual Earnings","2016","25 - 29 years","Female","Euro","27687"
"Median Annual Earnings","2016","30 - 39 years","Both sexes","Euro","35849"
"Median Annual Earnings","2016","30 - 39 years","Male","Euro","37456"
"Median Annual Earnings","2016","30 - 39 years","Female","Euro","34028"
"Median Annual Earnings","2016","40 - 49 years","Both sexes","Euro","38961"
"Median Annual Earnings","2016","40 - 49 years","Male","Euro","44394"
"Median Annual Earnings","2016","40 - 49 years","Female","Euro","33961"
"Median Annual Earnings","2016","50 - 59 years","Both sexes","Euro","36888"
"Median Annual Earnings","2016","50 - 59 years","Male","Euro","43825"
"Median Annual Earnings","2016","50 - 59 years","Female","Euro","31270"
"Median Annual Earnings","2016","60 years and over","Both sexes","Euro","28025"
"Median Annual Earnings","2016","60 years and over","Male","Euro","33873"
"Median Annual Earnings","2016","60 years and over","Female","Euro","22359"
"Median Annual Earnings","2017","15 - 24 years","Both sexes","Euro","18000"
"Median Annual Earnings","2017","15 - 24 years","Male","Euro","19354"
"Median Annual Earnings","2017","15 - 24 years","Female","Euro","16575"
"Median Annual Earnings","2017","15 years and over","Both sexes","Euro","34658"
"Median Annual Earnings","2017","15 years and over","Male","Euro","37960"
"Median Annual Earnings","2017","15 years and over","Female","Euro","31153"
"Median Annual Earnings","2017","25 - 29 years","Both sexes","Euro","29871"
"Median Annual Earnings","2017","25 - 29 years","Male","Euro","30699"
"Median Annual Earnings","2017","25 - 29 years","Female","Euro","28777"
"Median Annual Earnings","2017","30 - 39 years","Both sexes","Euro","36583"
"Median Annual Earnings","2017","30 - 39 years","Male","Euro","38319"
"Median Annual Earnings","2017","30 - 39 years","Female","Euro","34595"
"Median Annual Earnings","2017","40 - 49 years","Both sexes","Euro","39517"
"Median Annual Earnings","2017","40 - 49 years","Male","Euro","44731"
"Median Annual Earnings","2017","40 - 49 years","Female","Euro","34750"
"Median Annual Earnings","2017","50 - 59 years","Both sexes","Euro","37399"
"Median Annual Earnings","2017","50 - 59 years","Male","Euro","44078"
"Median Annual Earnings","2017","50 - 59 years","Female","Euro","31917"
"Median Annual Earnings","2017","60 years and over","Both sexes","Euro","28700"
"Median Annual Earnings","2017","60 years and over","Male","Euro","34389"
"Median Annual Earnings","2017","60 years and over","Female","Euro","22982"
"Median Annual Earnings","2018","15 - 24 years","Both sexes","Euro","18590"
"Median Annual Earnings","2018","15 - 24 years","Male","Euro","20060"
"Median Annual Earnings","2018","15 - 24 years","Female","Euro","17128"
"Median Annual Earnings","2018","15 years and over","Both sexes","Euro","35786"
"Median Annual Earnings","2018","15 years and over","Male","Euro","39279"
"Median Annual Earnings","2018","15 years and over","Female","Euro","32014"
"Median Annual Earnings","2018","25 - 29 years","Both sexes","Euro","31264"
"Median Annual Earnings","2018","25 - 29 years","Male","Euro","32116"
"Median Annual Earnings","2018","25 - 29 years","Female","Euro","30192"
"Median Annual Earnings","2018","30 - 39 years","Both sexes","Euro","37882"
"Median Annual Earnings","2018","30 - 39 years","Male","Euro","39799"
"Median Annual Earnings","2018","30 - 39 years","Female","Euro","35526"
"Median Annual Earnings","2018","40 - 49 years","Both sexes","Euro","40608"
"Median Annual Earnings","2018","40 - 49 years","Male","Euro","45910"
"Median Annual Earnings","2018","40 - 49 years","Female","Euro","35722"
"Median Annual Earnings","2018","50 - 59 years","Both sexes","Euro","38338"
"Median Annual Earnings","2018","50 - 59 years","Male","Euro","45057"
"Median Annual Earnings","2018","50 - 59 years","Female","Euro","32760"
"Median Annual Earnings","2018","60 years and over","Both sexes","Euro","29649"
"Median Annual Earnings","2018","60 years and over","Male","Euro","35136"
"Median Annual Earnings","2018","60 years and over","Female","Euro","24000"
"Median Annual Earnings","2019","15 - 24 years","Both sexes","Euro","19422"
"Median Annual Earnings","2019","15 - 24 years","Male","Euro","21078"
"Median Annual Earnings","2019","15 - 24 years","Female","Euro","17857"
"Median Annual Earnings","2019","15 years and over","Both sexes","Euro","37001"
"Median Annual Earnings","2019","15 years and over","Male","Euro","40517"
"Median Annual Earnings","2019","15 years and over","Female","Euro","33056"
"Median Annual Earnings","2019","25 - 29 years","Both sexes","Euro","32767"
"Median Annual Earnings","2019","25 - 29 years","Male","Euro","33716"
"Median Annual Earnings","2019","25 - 29 years","Female","Euro","31664"
"Median Annual Earnings","2019","30 - 39 years","Both sexes","Euro","39312"
"Median Annual Earnings","2019","30 - 39 years","Male","Euro","41354"
"Median Annual Earnings","2019","30 - 39 years","Female","Euro","36725"
"Median Annual Earnings","2019","40 - 49 years","Both sexes","Euro","41855"
"Median Annual Earnings","2019","40 - 49 years","Male","Euro","47222"
"Median Annual Earnings","2019","40 - 49 years","Female","Euro","36914"
"Median Annual Earnings","2019","50 - 59 years","Both sexes","Euro","39189"
"Median Annual Earnings","2019","50 - 59 years","Male","Euro","46039"
"Median Annual Earnings","2019","50 - 59 years","Female","Euro","33793"
"Median Annual Earnings","2019","60 years and over","Both sexes","Euro","30849"
"Median Annual Earnings","2019","60 years and over","Male","Euro","36285"
"Median Annual Earnings","2019","60 years and over","Female","Euro","25186"
"Median Annual Earnings","2020","15 - 24 years","Both sexes","Euro","22009"
"Median Annual Earnings","2020","15 - 24 years","Male","Euro","23300"
"Median Annual Earnings","2020","15 - 24 years","Female","Euro","20665"
"Median Annual Earnings","2020","15 years and over","Both sexes","Euro","40579"
"Median Annual Earnings","2020","15 years and over","Male","Euro","44105"
"Median Annual Earnings","2020","15 years and over","Female","Euro","37462"
"Median Annual Earnings","2020","25 - 29 years","Both sexes","Euro","35743"
"Median Annual Earnings","2020","25 - 29 years","Male","Euro","36160"
"Median Annual Earnings","2020","25 - 29 years","Female","Euro","35221"
"Median Annual Earnings","2020","30 - 39 years","Both sexes","Euro","43227"
"Median Annual Earnings","2020","30 - 39 years","Male","Euro","45018"
"Median Annual Earnings","2020","30 - 39 years","Female","Euro","41081"
"Median Annual Earnings","2020","40 - 49 years","Both sexes","Euro","46070"
"Median Annual Earnings","2020","40 - 49 years","Male","Euro","51233"
"Median Annual Earnings","2020","40 - 49 years","Female","Euro","41084"
"Median Annual Earnings","2020","50 - 59 years","Both sexes","Euro","42528"
"Median Annual Earnings","2020","50 - 59 years","Male","Euro","49310"
"Median Annual Earnings","2020","50 - 59 years","Female","Euro","37651"
"Median Annual Earnings","2020","60 years and over","Both sexes","Euro","34724"
"Median Annual Earnings","2020","60 years and over","Male","Euro","39805"
"Median Annual Earnings","2020","60 years and over","Female","Euro","29875"
"Median Annual Earnings","2021","15 - 24 years","Both sexes","Euro","22130"
"Median Annual Earnings","2021","15 - 24 years","Male","Euro","23532"
"Median Annual Earnings","2021","15 - 24 years","Female","Euro","20657"
"Median Annual Earnings","2021","15 years and over","Both sexes","Euro","41222"
"Median Annual Earnings","2021","15 years and over","Male","Euro","44892"
"Median Annual Earnings","2021","15 years and over","Female","Euro","37894"
"Median Annual Earnings","2021","25 - 29 years","Both sexes","Euro","37108"
"Median Annual Earnings","2021","25 - 29 years","Male","Euro","37756"
"Median Annual Earnings","2021","25 - 29 years","Female","Euro","36317"
"Median Annual Earnings","2021","30 - 39 years","Both sexes","Euro","44015"
"Median Annual Earnings","2021","30 - 39 years","Male","Euro","46036"
"Median Annual Earnings","2021","30 - 39 years","Female","Euro","41529"
"Median Annual Earnings","2021","40 - 49 years","Both sexes","Euro","46573"
"Median Annual Earnings","2021","40 - 49 years","Male","Euro","51596"
"Median Annual Earnings","2021","40 - 49 years","Female","Euro","41512"
"Median Annual Earnings","2021","50 - 59 years","Both sexes","Euro","42985"
"Median Annual Earnings","2021","50 - 59 years","Male","Euro","49582"
"Median Annual Earnings","2021","50 - 59 years","Female","Euro","38049"
"Median Annual Earnings","2021","60 years and over","Both sexes","Euro","34651"
"Median Annual Earnings","2021","60 years and over","Male","Euro","39414"
"Median Annual Earnings","2021","60 years and over","Female","Euro","29954"
"Median Annual Earnings","2022","15 - 24 years","Both sexes","Euro","21248"
"Median Annual Earnings","2022","15 - 24 years","Male","Euro","22845"
"Median Annual Earnings","2022","15 - 24 years","Female","Euro","19737"
"Median Annual Earnings","2022","15 years and over","Both sexes","Euro","41823"
"Median Annual Earnings","2022","15 years and over","Male","Euro","45537"
"Median Annual Earnings","2022","15 years and over","Female","Euro","37782"
"Median Annual Earnings","2022","25 - 29 years","Both sexes","Euro","37800"
"Median Annual Earnings","2022","25 - 29 years","Male","Euro","38620"
"Median Annual Earnings","2022","25 - 29 years","Female","Euro","36747"
"Median Annual Earnings","2022","30 - 39 years","Both sexes","Euro","45227"
"Median Annual Earnings","2022","30 - 39 years","Male","Euro","47603"
"Median Annual Earnings","2022","30 - 39 years","Female","Euro","42350"
"Median Annual Earnings","2022","40 - 49 years","Both sexes","Euro","47296"
"Median Annual Earnings","2022","40 - 49 years","Male","Euro","52362"
"Median Annual Earnings","2022","40 - 49 years","Female","Euro","42297"
"Median Annual Earnings","2022","50 - 59 years","Both sexes","Euro","43668"
"Median Annual Earnings","2022","50 - 59 years","Male","Euro","50286"
"Median Annual Earnings","2022","50 - 59 years","Female","Euro","38351"
"Median Annual Earnings","2022","60 years and over","Both sexes","Euro","34894"
"Median Annual Earnings","2022","60 years and over","Male","Euro","39813"
"Median Annual Earnings","2022","60 years and over","Female","Euro","29459"
